Source,Target,Weight
1444,2148,1
1787,2148,1
1838,2148,1
2045,2148,1
2148,2148,1
2152,2148,1
2386,2148,1
2586,2148,1
2593,2148,1
2624,2148,1
2641,2148,1
2668,2148,1
2704,2148,1
2792,2148,1
2804,2148,1
2805,2148,1
2806,2148,1
12,2149,1
22,2149,1
24,2149,1
29,2149,1
39,2149,1
57,2149,1
61,2149,1
76,2149,1
88,2149,1
89,2149,1
94,2149,1
99,2149,1
103,2149,1
104,2149,1
110,2149,1
124,2149,1
138,2149,1
142,2149,1
144,2149,1
147,2149,1
151,2149,1
154,2149,1
155,2149,1
186,2149,1
209,2149,1
229,2149,1
230,2149,1
242,2149,1
256,2149,1
260,2149,1
272,2149,1
288,2149,1
289,2149,1
290,2149,1
318,2149,1
320,2149,1
331,2149,1
347,2149,1
365,2149,1
367,2149,1
370,2149,1
373,2149,1
375,2149,1
379,2149,1
385,2149,1
395,2149,1
407,2149,1
457,2149,1
463,2149,1
474,2149,1
485,2149,1
507,2149,1
509,2149,1
515,2149,1
525,2149,1
546,2149,1
547,2149,1
550,2149,1
552,2149,1
565,2149,1
573,2149,1
576,2149,1
579,2149,1
581,2149,1
618,2149,1
645,2149,1
648,2149,1
655,2149,1
662,2149,1
669,2149,1
672,2149,1
689,2149,1
711,2149,1
716,2149,1
717,2149,1
719,2149,1
724,2149,1
728,2149,1
734,2149,1
745,2149,1
752,2149,1
771,2149,1
779,2149,1
788,2149,1
795,2149,1
801,2149,1
808,2149,1
833,2149,1
842,2149,1
864,2149,1
894,2149,1
919,2149,1
965,2149,1
973,2149,1
992,2149,1
999,2149,1
1021,2149,1
1025,2149,1
1028,2149,1
1071,2149,1
1077,2149,1
1084,2149,1
1119,2149,1
1144,2149,1
1146,2149,1
1157,2149,1
1160,2149,1
1163,2149,1
1184,2149,1
1211,2149,1
1216,2149,1
1226,2149,1
1245,2149,1
1254,2149,1
1260,2149,1
1286,2149,1
1293,2149,1
1296,2149,1
1307,2149,1
1322,2149,1
1327,2149,1
1329,2149,1
1359,2149,1
1373,2149,1
1389,2149,1
1392,2149,1
1400,2149,1
1431,2149,1
1432,2149,1
1444,2149,1
1456,2149,1
1475,2149,1
1490,2149,1
1494,2149,1
1507,2149,1
1508,2149,1
1511,2149,1
1517,2149,1
1520,2149,1
1532,2149,1
1556,2149,1
1588,2149,1
1598,2149,1
1653,2149,1
1655,2149,1
1658,2149,1
1662,2149,1
1679,2149,1
1683,2149,1
1695,2149,1
1698,2149,1
1703,2149,1
1704,2149,1
1714,2149,1
1717,2149,1
1724,2149,1
1731,2149,1
1740,2149,1
1749,2149,1
1751,2149,1
1753,2149,1
1766,2149,1
1768,2149,1
1775,2149,1
1781,2149,1
1809,2149,1
1810,2149,1
1814,2149,1
1858,2149,1
1861,2149,1
1888,2149,1
1905,2149,1
1915,2149,1
1929,2149,1
1930,2149,1
1938,2149,1
1947,2149,1
1963,2149,1
1974,2149,1
1995,2149,1
2034,2149,1
2043,2149,1
2052,2149,1
2058,2149,1
2101,2149,1
2117,2149,1
2134,2149,1
2135,2149,1
2145,2149,1
2146,2149,1
2147,2149,1
2149,2149,1
2150,2149,1
2151,2149,1
2153,2149,1
2154,2149,1
2159,2149,1
2166,2149,1
2169,2149,1
2213,2149,1
2214,2149,1
2220,2149,1
2228,2149,1
2230,2149,1
2236,2149,1
2240,2149,1
2248,2149,1
2261,2149,1
2285,2149,1
2287,2149,1
2295,2149,1
2302,2149,1
2309,2149,1
2324,2149,1
2328,2149,1
2330,2149,1
2331,2149,1
2333,2149,1
2337,2149,1
2342,2149,1
2345,2149,1
2349,2149,1
2363,2149,1
2384,2149,1
2401,2149,1
2402,2149,1
2432,2149,1
2452,2149,1
2453,2149,1
2459,2149,1
2460,2149,1
2481,2149,1
2495,2149,1
2512,2149,1
2513,2149,1
2515,2149,1
2585,2149,1
2595,2149,1
2613,2149,1
2624,2149,1
2630,2149,1
2632,2149,1
2635,2149,1
2644,2149,1
2659,2149,1
2660,2149,1
2661,2149,1
2662,2149,1
2663,2149,1
2670,2149,1
2671,2149,1
2672,2149,1
2673,2149,1
2674,2149,1
2676,2149,1
2704,2149,1
2706,2149,1
2707,2149,1
2708,2149,1
2709,2149,1
2710,2149,1
2713,2149,1
2714,2149,1
2715,2149,1
2719,2149,1
2720,2149,1
2738,2149,1
2822,2149,1
2823,2149,1
2824,2149,1
2826,2149,1
2859,2149,1
2860,2149,1
2861,2149,1
18,2150,1
24,2150,1
59,2150,1
76,2150,1
85,2150,1
98,2150,1
99,2150,1
100,2150,1
101,2150,1
103,2150,1
106,2150,1
110,2150,1
114,2150,1
115,2150,1
118,2150,1
127,2150,1
129,2150,1
132,2150,1
138,2150,1
142,2150,1
150,2150,1
155,2150,1
179,2150,1
181,2150,1
194,2150,1
196,2150,1
227,2150,1
230,2150,1
281,2150,1
283,2150,1
285,2150,1
289,2150,1
290,2150,1
318,2150,1
320,2150,1
339,2150,1
358,2150,1
365,2150,1
372,2150,1
375,2150,1
380,2150,1
385,2150,1
393,2150,1
398,2150,1
402,2150,1
403,2150,1
423,2150,1
425,2150,1
428,2150,1
432,2150,1
448,2150,1
455,2150,1
457,2150,1
463,2150,1
474,2150,1
484,2150,1
485,2150,1
509,2150,1
513,2150,1
519,2150,1
547,2150,1
550,2150,1
552,2150,1
558,2150,1
604,2150,1
605,2150,1
611,2150,1
633,2150,1
648,2150,1
652,2150,1
694,2150,1
704,2150,1
707,2150,1
717,2150,1
718,2150,1
771,2150,1
801,2150,1
815,2150,1
835,2150,1
836,2150,1
864,2150,1
888,2150,1
895,2150,1
904,2150,1
909,2150,1
912,2150,1
915,2150,1
919,2150,1
927,2150,1
937,2150,1
952,2150,1
971,2150,1
974,2150,1
985,2150,1
992,2150,1
999,2150,1
1001,2150,1
1004,2150,1
1015,2150,1
1018,2150,1
1021,2150,1
1023,2150,1
1025,2150,1
1061,2150,1
1062,2150,1
1095,2150,1
1096,2150,1
1157,2150,1
1162,2150,1
1171,2150,1
1184,2150,1
1245,2150,1
1259,2150,1
1267,2150,1
1290,2150,1
1302,2150,1
1330,2150,1
1332,2150,1
1352,2150,1
1359,2150,1
1419,2150,1
1427,2150,1
1434,2150,1
1455,2150,1
1456,2150,1
1461,2150,1
1468,2150,1
1474,2150,1
1475,2150,1
1477,2150,1
1486,2150,1
1494,2150,1
1543,2150,1
1554,2150,1
1587,2150,1
1611,2150,1
1614,2150,1
1647,2150,1
1662,2150,1
1667,2150,1
1676,2150,1
1679,2150,1
1683,2150,1
1698,2150,1
1704,2150,1
1708,2150,1
1721,2150,1
1740,2150,1
1751,2150,1
1755,2150,1
1768,2150,1
1786,2150,1
1787,2150,1
1811,2150,1
1814,2150,1
1835,2150,1
1842,2150,1
1851,2150,1
1855,2150,1
1857,2150,1
1868,2150,1
1881,2150,1
1886,2150,1
1901,2150,1
1905,2150,1
1908,2150,1
1940,2150,1
1984,2150,1
1995,2150,1
2005,2150,1
2027,2150,1
2064,2150,1
2105,2150,1
2145,2150,1
2146,2150,1
2147,2150,1
2149,2150,1
2150,2150,1
2151,2150,1
2153,2150,1
2154,2150,1
2157,2150,1
2161,2150,1
2166,2150,1
2197,2150,1
2204,2150,1
2205,2150,1
2206,2150,1
2207,2150,1
2211,2150,1
2214,2150,1
2224,2150,1
2262,2150,1
2267,2150,1
2270,2150,1
2277,2150,1
2278,2150,1
2279,2150,1
2280,2150,1
2281,2150,1
2282,2150,1
2284,2150,1
2285,2150,1
2328,2150,1
2343,2150,1
2360,2150,1
2362,2150,1
2366,2150,1
2374,2150,1
2404,2150,1
2405,2150,1
2412,2150,1
2489,2150,1
2529,2150,1
2580,2150,1
2581,2150,1
2588,2150,1
2600,2150,1
2617,2150,1
2627,2150,1
2675,2150,1
2689,2150,1
2732,2150,1
2760,2150,1
2849,2150,1
2859,2150,1
2894,2150,1
2899,2150,1
2900,2150,1
2918,2150,1
40,2151,1
42,2151,1
52,2151,1
59,2151,1
61,2151,1
76,2151,1
99,2151,1
103,2151,1
110,2151,1
142,2151,1
143,2151,1
183,2151,1
197,2151,1
225,2151,1
229,2151,1
230,2151,1
253,2151,1
283,2151,1
286,2151,1
289,2151,1
290,2151,1
305,2151,1
318,2151,1
320,2151,1
372,2151,1
375,2151,1
385,2151,1
410,2151,1
455,2151,1
457,2151,1
474,2151,1
485,2151,1
509,2151,1
550,2151,1
553,2151,1
718,2151,1
738,2151,1
771,2151,1
864,2151,1
917,2151,1
919,2151,1
924,2151,1
937,2151,1
961,2151,1
974,2151,1
992,2151,1
1015,2151,1
1018,2151,1
1025,2151,1
1078,2151,1
1095,2151,1
1121,2151,1
1162,2151,1
1184,2151,1
1245,2151,1
1286,2151,1
1307,2151,1
1336,2151,1
1367,2151,1
1392,2151,1
1611,2151,1
1612,2151,1
1662,2151,1
1679,2151,1
1683,2151,1
1740,2151,1
1751,2151,1
1768,2151,1
1851,2151,1
1870,2151,1
1905,2151,1
1995,2151,1
2016,2151,1
2026,2151,1
2065,2151,1
2071,2151,1
2091,2151,1
2145,2151,1
2146,2151,1
2147,2151,1
2149,2151,1
2150,2151,1
2151,2151,1
2153,2151,1
2154,2151,1
2178,2151,1
2179,2151,1
2188,2151,1
2189,2151,1
2190,2151,1
2214,2151,1
2225,2151,1
2262,2151,1
2287,2151,1
2289,2151,1
2298,2151,1
2333,2151,1
2336,2151,1
2356,2151,1
2357,2151,1
2375,2151,1
2404,2151,1
2405,2151,1
2406,2151,1
2408,2151,1
2412,2151,1
2482,2151,1
2491,2151,1
2492,2151,1
2493,2151,1
2494,2151,1
2495,2151,1
2496,2151,1
2497,2151,1
2498,2151,1
2500,2151,1
2501,2151,1
2502,2151,1
2503,2151,1
2529,2151,1
55,2152,1
84,2152,1
103,2152,1
471,2152,1
713,2152,1
850,2152,1
937,2152,1
1098,2152,1
1158,2152,1
1259,2152,1
1787,2152,1
1838,2152,1
2148,2152,1
2152,2152,1
2386,2152,1
2586,2152,1
2593,2152,1
2668,2152,1
2792,2152,1
2804,2152,1
2805,2152,1
2806,2152,1
76,2153,1
99,2153,1
100,2153,1
103,2153,1
110,2153,1
117,2153,1
118,2153,1
142,2153,1
196,2153,1
283,2153,1
290,2153,1
320,2153,1
375,2153,1
385,2153,1
393,2153,1
398,2153,1
410,2153,1
452,2153,1
457,2153,1
474,2153,1
484,2153,1
485,2153,1
547,2153,1
605,2153,1
665,2153,1
704,2153,1
771,2153,1
864,2153,1
912,2153,1
919,2153,1
927,2153,1
937,2153,1
985,2153,1
992,2153,1
1025,2153,1
1184,2153,1
1245,2153,1
1419,2153,1
1456,2153,1
1477,2153,1
1579,2153,1
1665,2153,1
1678,2153,1
1683,2153,1
1740,2153,1
1751,2153,1
1768,2153,1
1905,2153,1
1908,2153,1
1937,2153,1
1995,2153,1
2066,2153,1
2145,2153,1
2146,2153,1
2147,2153,1
2149,2153,1
2150,2153,1
2151,2153,1
2153,2153,1
2154,2153,1
2170,2153,1
2361,2153,1
76,2154,1
99,2154,1
103,2154,1
110,2154,1
142,2154,1
290,2154,1
320,2154,1
375,2154,1
457,2154,1
474,2154,1
771,2154,1
864,2154,1
919,2154,1
992,2154,1
1025,2154,1
1184,2154,1
1245,2154,1
1683,2154,1
1740,2154,1
1751,2154,1
1768,2154,1
1905,2154,1
1995,2154,1
2145,2154,1
2146,2154,1
2147,2154,1
2149,2154,1
2150,2154,1
2151,2154,1
2153,2154,1
2154,2154,1
51,2156,1
119,2156,1
289,2156,1
395,2156,1
662,2156,1
710,2156,1
711,2156,1
2037,2156,1
2143,2156,1
2156,2156,1
2218,2156,1
2486,2156,1
2669,2156,1
2792,2156,1
2882,2156,1
2891,2156,1
2939,2156,1
2941,2156,1
100,2157,1
145,2157,1
159,2157,1
178,2157,1
179,2157,1
281,2157,1
283,2157,1
393,2157,1
630,2157,1
836,2157,1
904,2157,1
992,2157,1
1018,2157,1
1023,2157,1
1184,2157,1
1298,2157,1
1434,2157,1
1494,2157,1
1647,2157,1
1676,2157,1
1698,2157,1
1786,2157,1
1788,2157,1
1814,2157,1
2150,2157,1
2157,2157,1
2278,2157,1
2279,2157,1
2280,2157,1
2281,2157,1
2282,2157,1
2283,2157,1
2287,2157,1
1,2158,1
12,2158,1
19,2158,1
41,2158,1
47,2158,1
59,2158,1
82,2158,1
127,2158,1
166,2158,1
221,2158,1
223,2158,1
236,2158,1
289,2158,1
299,2158,1
318,2158,1
321,2158,1
326,2158,1
339,2158,1
373,2158,1
380,2158,1
381,2158,1
385,2158,1
395,2158,1
423,2158,1
546,2158,1
596,2158,1
609,2158,1
615,2158,1
628,2158,1
639,2158,1
671,2158,1
691,2158,1
708,2158,1
711,2158,1
725,2158,1
726,2158,1
727,2158,1
732,2158,1
741,2158,1
754,2158,1
771,2158,1
775,2158,1
778,2158,1
780,2158,1
844,2158,1
876,2158,1
883,2158,1
917,2158,1
927,2158,1
934,2158,1
937,2158,1
988,2158,1
1004,2158,1
1035,2158,1
1078,2158,1
1083,2158,1
1103,2158,1
1139,2158,1
1155,2158,1
1156,2158,1
1159,2158,1
1170,2158,1
1220,2158,1
1222,2158,1
1224,2158,1
1256,2158,1
1262,2158,1
1269,2158,1
1281,2158,1
1316,2158,1
1320,2158,1
1330,2158,1
1356,2158,1
1381,2158,1
1400,2158,1
1411,2158,1
1428,2158,1
1441,2158,1
1445,2158,1
1486,2158,1
1505,2158,1
1511,2158,1
1517,2158,1
1524,2158,1
1531,2158,1
1564,2158,1
1593,2158,1
1596,2158,1
1621,2158,1
1627,2158,1
1649,2158,1
1668,2158,1
1699,2158,1
1703,2158,1
1768,2158,1
1792,2158,1
1828,2158,1
1905,2158,1
1915,2158,1
1929,2158,1
1933,2158,1
1938,2158,1
1955,2158,1
1959,2158,1
1993,2158,1
2043,2158,1
2064,2158,1
2088,2158,1
2097,2158,1
2099,2158,1
2118,2158,1
2119,2158,1
2120,2158,1
2121,2158,1
2125,2158,1
2126,2158,1
2127,2158,1
2132,2158,1
2137,2158,1
2139,2158,1
2140,2158,1
2143,2158,1
2158,2158,1
2215,2158,1
2240,2158,1
2248,2158,1
2257,2158,1
2310,2158,1
2340,2158,1
2343,2158,1
2355,2158,1
2356,2158,1
2403,2158,1
2417,2158,1
2425,2158,1
2426,2158,1
2427,2158,1
2428,2158,1
2429,2158,1
2430,2158,1
2431,2158,1
2432,2158,1
2433,2158,1
2434,2158,1
2435,2158,1
2436,2158,1
2438,2158,1
2439,2158,1
2440,2158,1
2441,2158,1
12,2159,1
22,2159,1
29,2159,1
57,2159,1
88,2159,1
89,2159,1
104,2159,1
113,2159,1
124,2159,1
138,2159,1
229,2159,1
242,2159,1
256,2159,1
370,2159,1
379,2159,1
407,2159,1
525,2159,1
573,2159,1
588,2159,1
662,2159,1
752,2159,1
779,2159,1
795,2159,1
801,2159,1
808,2159,1
833,2159,1
999,2159,1
1021,2159,1
1028,2159,1
1077,2159,1
1146,2159,1
1157,2159,1
1260,2159,1
1286,2159,1
1327,2159,1
1329,2159,1
1332,2159,1
1373,2159,1
1389,2159,1
1400,2159,1
1508,2159,1
1653,2159,1
1679,2159,1
1704,2159,1
1714,2159,1
1731,2159,1
1781,2159,1
1810,2159,1
1929,2159,1
1930,2159,1
1938,2159,1
1947,2159,1
1974,2159,1
2052,2159,1
2094,2159,1
2101,2159,1
2149,2159,1
2159,2159,1
2169,2159,1
2230,2159,1
2266,2159,1
2285,2159,1
2328,2159,1
2330,2159,1
2342,2159,1
2349,2159,1
2453,2159,1
2460,2159,1
2595,2159,1
2613,2159,1
2624,2159,1
2706,2159,1
2707,2159,1
2708,2159,1
2709,2159,1
2710,2159,1
283,2160,1
290,2160,1
320,2160,1
365,2160,1
423,2160,1
428,2160,1
828,2160,1
919,2160,1
1184,2160,1
1631,2160,1
1676,2160,1
2160,2160,1
2161,2160,1
2328,2160,1
18,2161,1
37,2161,1
44,2161,1
95,2161,1
98,2161,1
99,2161,1
101,2161,1
103,2161,1
105,2161,1
106,2161,1
114,2161,1
115,2161,1
118,2161,1
127,2161,1
129,2161,1
132,2161,1
150,2161,1
179,2161,1
181,2161,1
194,2161,1
196,2161,1
197,2161,1
227,2161,1
272,2161,1
283,2161,1
285,2161,1
289,2161,1
290,2161,1
318,2161,1
320,2161,1
339,2161,1
365,2161,1
380,2161,1
381,2161,1
385,2161,1
398,2161,1
402,2161,1
407,2161,1
410,2161,1
423,2161,1
425,2161,1
428,2161,1
432,2161,1
448,2161,1
463,2161,1
474,2161,1
484,2161,1
485,2161,1
509,2161,1
519,2161,1
550,2161,1
578,2161,1
633,2161,1
647,2161,1
648,2161,1
661,2161,1
689,2161,1
694,2161,1
707,2161,1
717,2161,1
718,2161,1
719,2161,1
734,2161,1
812,2161,1
815,2161,1
864,2161,1
895,2161,1
919,2161,1
927,2161,1
937,2161,1
971,2161,1
985,2161,1
987,2161,1
1001,2161,1
1004,2161,1
1015,2161,1
1018,2161,1
1023,2161,1
1062,2161,1
1095,2161,1
1096,2161,1
1171,2161,1
1177,2161,1
1184,2161,1
1198,2161,1
1262,2161,1
1264,2161,1
1267,2161,1
1290,2161,1
1330,2161,1
1332,2161,1
1352,2161,1
1367,2161,1
1373,2161,1
1381,2161,1
1419,2161,1
1446,2161,1
1455,2161,1
1456,2161,1
1461,2161,1
1486,2161,1
1543,2161,1
1554,2161,1
1587,2161,1
1611,2161,1
1614,2161,1
1631,2161,1
1668,2161,1
1676,2161,1
1679,2161,1
1689,2161,1
1701,2161,1
1708,2161,1
1719,2161,1
1721,2161,1
1733,2161,1
1755,2161,1
1769,2161,1
1787,2161,1
1842,2161,1
1851,2161,1
1855,2161,1
1857,2161,1
1868,2161,1
1875,2161,1
1894,2161,1
1901,2161,1
1905,2161,1
1951,2161,1
1957,2161,1
1991,2161,1
1994,2161,1
1995,2161,1
2005,2161,1
2042,2161,1
2059,2161,1
2066,2161,1
2067,2161,1
2091,2161,1
2105,2161,1
2122,2161,1
2150,2161,1
2160,2161,1
2161,2161,1
2164,2161,1
2166,2161,1
2178,2161,1
2197,2161,1
2211,2161,1
2221,2161,1
2223,2161,1
2227,2161,1
2228,2161,1
2230,2161,1
2231,2161,1
2232,2161,1
2233,2161,1
2236,2161,1
2238,2161,1
2242,2161,1
2250,2161,1
2262,2161,1
2275,2161,1
2280,2161,1
2296,2161,1
2297,2161,1
2328,2161,1
2374,2161,1
2404,2161,1
2405,2161,1
2529,2161,1
2580,2161,1
2581,2161,1
2588,2161,1
2600,2161,1
2675,2161,1
2689,2161,1
2760,2161,1
2859,2161,1
2899,2161,1
2900,2161,1
13,2162,1
19,2162,1
29,2162,1
59,2162,1
99,2162,1
117,2162,1
174,2162,1
199,2162,1
221,2162,1
314,2162,1
378,2162,1
404,2162,1
509,2162,1
525,2162,1
536,2162,1
546,2162,1
565,2162,1
625,2162,1
626,2162,1
647,2162,1
689,2162,1
727,2162,1
783,2162,1
796,2162,1
833,2162,1
997,2162,1
1094,2162,1
1117,2162,1
1127,2162,1
1133,2162,1
1155,2162,1
1224,2162,1
1268,2162,1
1373,2162,1
1383,2162,1
1389,2162,1
1398,2162,1
1455,2162,1
1496,2162,1
1516,2162,1
1596,2162,1
1766,2162,1
1974,2162,1
2038,2162,1
2067,2162,1
2088,2162,1
2091,2162,1
2103,2162,1
2162,2162,1
2173,2162,1
2298,2162,1
2306,2162,1
2331,2162,1
2429,2162,1
2430,2162,1
2438,2162,1
2460,2162,1
2461,2162,1
2464,2162,1
2465,2162,1
2466,2162,1
2468,2162,1
2470,2162,1
2471,2162,1
2472,2162,1
2473,2162,1
2474,2162,1
2475,2162,1
2476,2162,1
2477,2162,1
2481,2162,1
2624,2162,1
2704,2162,1
2724,2162,1
2842,2162,1
2904,2162,1
2905,2162,1
147,2163,1
179,2163,1
385,2163,1
1162,2163,1
1274,2163,1
1373,2163,1
2163,2163,1
18,2164,1
39,2164,1
44,2164,1
103,2164,1
113,2164,1
222,2164,1
250,2164,1
255,2164,1
272,2164,1
294,2164,1
314,2164,1
316,2164,1
333,2164,1
346,2164,1
370,2164,1
380,2164,1
381,2164,1
407,2164,1
410,2164,1
425,2164,1
484,2164,1
508,2164,1
509,2164,1
535,2164,1
544,2164,1
573,2164,1
578,2164,1
647,2164,1
661,2164,1
672,2164,1
689,2164,1
691,2164,1
694,2164,1
708,2164,1
734,2164,1
767,2164,1
773,2164,1
779,2164,1
801,2164,1
807,2164,1
812,2164,1
864,2164,1
971,2164,1
987,2164,1
1096,2164,1
1144,2164,1
1148,2164,1
1155,2164,1
1177,2164,1
1198,2164,1
1201,2164,1
1202,2164,1
1222,2164,1
1260,2164,1
1262,2164,1
1264,2164,1
1312,2164,1
1327,2164,1
1332,2164,1
1367,2164,1
1373,2164,1
1381,2164,1
1419,2164,1
1446,2164,1
1455,2164,1
1456,2164,1
1557,2164,1
1569,2164,1
1614,2164,1
1619,2164,1
1636,2164,1
1643,2164,1
1689,2164,1
1692,2164,1
1701,2164,1
1709,2164,1
1719,2164,1
1733,2164,1
1734,2164,1
1745,2164,1
1755,2164,1
1768,2164,1
1769,2164,1
1787,2164,1
1860,2164,1
1868,2164,1
1875,2164,1
1885,2164,1
1894,2164,1
1896,2164,1
1901,2164,1
1905,2164,1
1914,2164,1
1915,2164,1
1951,2164,1
1952,2164,1
1957,2164,1
1961,2164,1
1980,2164,1
2042,2164,1
2059,2164,1
2067,2164,1
2091,2164,1
2122,2164,1
2143,2164,1
2144,2164,1
2161,2164,1
2164,2164,1
2200,2164,1
2227,2164,1
2228,2164,1
2229,2164,1
2230,2164,1
2231,2164,1
2232,2164,1
2233,2164,1
2235,2164,1
2236,2164,1
2237,2164,1
2238,2164,1
2239,2164,1
2240,2164,1
2242,2164,1
2244,2164,1
2247,2164,1
2250,2164,1
2263,2164,1
2264,2164,1
2265,2164,1
2525,2164,1
2624,2164,1
2689,2164,1
2862,2164,1
100,2165,1
107,2165,1
151,2165,1
167,2165,1
179,2165,1
381,2165,1
410,2165,1
677,2165,1
694,2165,1
763,2165,1
767,2165,1
1004,2165,1
1061,2165,1
1091,2165,1
1155,2165,1
1332,2165,1
1454,2165,1
1659,2165,1
1804,2165,1
1905,2165,1
2091,2165,1
2114,2165,1
2165,2165,1
2166,2165,1
2167,2165,1
2170,2165,1
2412,2165,1
2577,2165,1
18,2166,1
21,2166,1
28,2166,1
52,2166,1
76,2166,1
79,2166,1
96,2166,1
98,2166,1
99,2166,1
100,2166,1
101,2166,1
103,2166,1
105,2166,1
106,2166,1
107,2166,1
112,2166,1
115,2166,1
118,2166,1
127,2166,1
129,2166,1
132,2166,1
145,2166,1
147,2166,1
150,2166,1
151,2166,1
153,2166,1
155,2166,1
156,2166,1
157,2166,1
159,2166,1
167,2166,1
179,2166,1
181,2166,1
194,2166,1
196,2166,1
197,2166,1
212,2166,1
213,2166,1
227,2166,1
230,2166,1
238,2166,1
243,2166,1
264,2166,1
283,2166,1
285,2166,1
289,2166,1
290,2166,1
301,2166,1
318,2166,1
320,2166,1
333,2166,1
339,2166,1
361,2166,1
365,2166,1
371,2166,1
375,2166,1
380,2166,1
381,2166,1
385,2166,1
393,2166,1
398,2166,1
402,2166,1
406,2166,1
410,2166,1
415,2166,1
423,2166,1
425,2166,1
428,2166,1
432,2166,1
444,2166,1
446,2166,1
448,2166,1
452,2166,1
457,2166,1
458,2166,1
460,2166,1
463,2166,1
468,2166,1
474,2166,1
484,2166,1
485,2166,1
508,2166,1
509,2166,1
513,2166,1
520,2166,1
523,2166,1
550,2166,1
597,2166,1
630,2166,1
633,2166,1
648,2166,1
652,2166,1
662,2166,1
677,2166,1
694,2166,1
707,2166,1
716,2166,1
717,2166,1
718,2166,1
719,2166,1
738,2166,1
763,2166,1
767,2166,1
771,2166,1
786,2166,1
815,2166,1
835,2166,1
888,2166,1
895,2166,1
912,2166,1
915,2166,1
919,2166,1
925,2166,1
927,2166,1
937,2166,1
952,2166,1
962,2166,1
971,2166,1
981,2166,1
985,2166,1
1001,2166,1
1004,2166,1
1005,2166,1
1010,2166,1
1015,2166,1
1018,2166,1
1021,2166,1
1023,2166,1
1029,2166,1
1061,2166,1
1062,2166,1
1074,2166,1
1091,2166,1
1095,2166,1
1096,2166,1
1123,2166,1
1155,2166,1
1170,2166,1
1171,2166,1
1184,2166,1
1237,2166,1
1254,2166,1
1267,2166,1
1281,2166,1
1286,2166,1
1290,2166,1
1302,2166,1
1317,2166,1
1318,2166,1
1323,2166,1
1330,2166,1
1337,2166,1
1341,2166,1
1351,2166,1
1352,2166,1
1369,2166,1
1399,2166,1
1400,2166,1
1416,2166,1
1432,2166,1
1443,2166,1
1452,2166,1
1454,2166,1
1455,2166,1
1456,2166,1
1461,2166,1
1468,2166,1
1475,2166,1
1486,2166,1
1494,2166,1
1517,2166,1
1532,2166,1
1543,2166,1
1554,2166,1
1568,2166,1
1587,2166,1
1593,2166,1
1611,2166,1
1614,2166,1
1615,2166,1
1618,2166,1
1649,2166,1
1650,2166,1
1655,2166,1
1657,2166,1
1659,2166,1
1662,2166,1
1665,2166,1
1667,2166,1
1668,2166,1
1672,2166,1
1676,2166,1
1678,2166,1
1682,2166,1
1683,2166,1
1698,2166,1
1703,2166,1
1708,2166,1
1717,2166,1
1721,2166,1
1733,2166,1
1755,2166,1
1764,2166,1
1765,2166,1
1768,2166,1
1787,2166,1
1804,2166,1
1805,2166,1
1806,2166,1
1807,2166,1
1809,2166,1
1814,2166,1
1837,2166,1
1842,2166,1
1851,2166,1
1855,2166,1
1857,2166,1
1868,2166,1
1901,2166,1
1903,2166,1
1905,2166,1
1955,2166,1
1981,2166,1
1984,2166,1
1989,2166,1
1995,2166,1
2005,2166,1
2009,2166,1
2010,2166,1
2050,2166,1
2062,2166,1
2066,2166,1
2075,2166,1
2093,2166,1
2105,2166,1
2114,2166,1
2117,2166,1
2134,2166,1
2149,2166,1
2150,2166,1
2161,2166,1
2165,2166,1
2166,2166,1
2167,2166,1
2170,2166,1
2178,2166,1
2197,2166,1
2198,2166,1
2207,2166,1
2211,2166,1
2225,2166,1
2226,2166,1
2245,2166,1
2262,2166,1
2270,2166,1
2287,2166,1
2295,2166,1
2296,2166,1
2328,2166,1
2342,2166,1
2343,2166,1
2347,2166,1
2357,2166,1
2374,2166,1
2386,2166,1
2393,2166,1
2404,2166,1
2405,2166,1
2412,2166,1
2418,2166,1
2458,2166,1
2499,2166,1
2506,2166,1
2529,2166,1
2559,2166,1
2560,2166,1
2565,2166,1
2566,2166,1
2579,2166,1
2580,2166,1
2581,2166,1
2582,2166,1
2593,2166,1
2597,2166,1
2598,2166,1
2599,2166,1
2600,2166,1
2602,2166,1
2607,2166,1
2608,2166,1
2609,2166,1
2610,2166,1
2630,2166,1
2632,2166,1
2675,2166,1
2680,2166,1
2682,2166,1
2689,2166,1
2726,2166,1
2728,2166,1
2733,2166,1
2736,2166,1
2738,2166,1
2740,2166,1
2743,2166,1
2747,2166,1
2760,2166,1
2772,2166,1
2794,2166,1
2796,2166,1
2801,2166,1
2837,2166,1
2841,2166,1
2859,2166,1
2878,2166,1
2899,2166,1
2900,2166,1
2927,2166,1
100,2167,1
107,2167,1
151,2167,1
167,2167,1
179,2167,1
381,2167,1
410,2167,1
677,2167,1
694,2167,1
763,2167,1
1004,2167,1
1061,2167,1
1091,2167,1
1155,2167,1
1454,2167,1
1659,2167,1
1804,2167,1
1905,2167,1
2114,2167,1
2165,2167,1
2166,2167,1
2167,2167,1
2170,2167,1
370,2168,1
373,2168,1
478,2168,1
489,2168,1
552,2168,1
1117,2168,1
1156,2168,1
1162,2168,1
1286,2168,1
1373,2168,1
1905,2168,1
2034,2168,1
2091,2168,1
2168,2168,1
2171,2168,1
2363,2168,1
2624,2168,1
2697,2168,1
2751,2168,1
2869,2168,1
2901,2168,1
